Bs46	403.143626
Bt24	418.390663
Bm99	489.945460
Cd31	392.320033
Cd16	453.473596
Cd04	433.853361
Cb16	353.833955
Cp36	438.203305
Cs56	369.144522
Dn29	407.808573
Enc3	300.524666
Efs2	124.033748
Ef01	345.673501
Ef02	311.373446
Ec03	495.506920
Ec04	402.825124
Ec05	359.290336
Em12	353.772187
Fp10	305.079981
Fm04	318.308869
Kp01	341.654729
Kp03	442.036116
Kp04	429.568930
Kp05	352.994569
Ma37	276.752448
Me99	286.955597
Nm60	371.279196
No67	430.585536
Pc01	359.836235
Ps40	337.380534
Pc64	306.657162
Ph43	274.345348
Pa01	416.569647
Pa03	351.202384
Pf13	409.859140
Pf80	435.052170
Pf15	420.223667
Pp20	422.340852
Ps45	435.166957
Rb27	371.001331
Rh64	380.493171
Sp56	291.330176
Sa51	327.959768
Sa01	390.152348
Sa02	409.254295
Sa10	390.161874
Sa34	418.040143
Sm18	435.593644
Si74	364.852542
PhiC31	310.836408
Td08	299.946132
Td01	308.913021
Vh73	353.393020
Vh19	375.730093
Vp82	390.621746
resolvase__tr|A0A0D7CET7|A0A0D7CET7_9ACTN	309.869552
resolvase__tr|A0A3N0C0A6|A0A3N0C0A6_9MICC	59.954948
resolvase__tr|A0ABN1RCZ7|A0ABN1RCZ7_9ACTN	115.307165
resolvase__tr|A0A024H213|A0A024H213_9MICC	63.091924
resolvase__tr|A0A074LFE7|A0A074LFE7_9BACL	354.216731
resolvase__tr|A0A081B832|A0A081B832_9HYPH	285.283609
resolvase__tr|A0A0A7LEJ7|A0A0A7LEJ7_9ARCH	97.666321
resolvase__tr|A0A0C3E4F0|A0A0C3E4F0_9VIBR	375.192574
resolvase__tr|A0A0E4H820|A0A0E4H820_9STRE	247.401994
resolvase__tr|A0A0F0H250|A0A0F0H250_LENAE	299.424997
resolvase__tr|A0A0J8XWZ6|A0A0J8XWZ6_9GAMM	65.610815
resolvase__tr|A0A0P9DCA8|A0A0P9DCA8_9CHLR	312.884668
